Postcode	City/town name	Street	Firm	Region	Country
1865	Frederiksberg C	Grundtvigs Sidevej		False	1
1866	Frederiksberg C	Henrik Steffens Vej		False	1
1867	Frederiksberg C	Acaciavej		False	1
1868	Frederiksberg C	Bianco Lunos Alle		False	1
1870	Frederiksberg C	Bülowsvej		False	1
1871	Frederiksberg C	Thorvaldsensvej		False	1
1872	Frederiksberg C	Bomhoffs Have		False	1
1873	Frederiksberg C	Helenevej		False	1
1874	Frederiksberg C	Harsdorffsvej		False	1
1875	Frederiksberg C	Amalievej		False	1
1876	Frederiksberg C	Kastanievej		False	1
1877	Frederiksberg C	Lindevej		False	1
1878	Frederiksberg C	Uraniavej		False	1
1879	Frederiksberg C	H.C. orsteds Vej		False	1
1900	Frederiksberg C	Vodroffsvej		False	1
1901	Frederiksberg C	Tarnborgvej		False	1
1902	Frederiksberg C	Lykkesholms Alle		False	1
1903	Frederiksberg C	Sankt Knuds Vej		False	1
1904	Frederiksberg C	Forhabningsholms Alle		False	1
1905	Frederiksberg C	Svanholmsvej		False	1
1906	Frederiksberg C	Schonbergsgade		False	1
1908	Frederiksberg C	Prinsesse Maries Alle		False	1
1909	Frederiksberg C	Vodroffs Tvaergade		False	1
1910	Frederiksberg C	Danasvej		False	1
1911	Frederiksberg C	Niels Ebbesens Vej		False	1
1912	Frederiksberg C	Svend Trosts Vej		False	1
1913	Frederiksberg C	Carl Plougs Vej		False	1
1914	Frederiksberg C	Vodroffslund		False	1
1915	Frederiksberg C	Danas Plads		False	1
1916	Frederiksberg C	Norsvej		False	1
1917	Frederiksberg C	Sveasvej		False	1
1920	Frederiksberg C	Forchhammersvej		False	1
1921	Frederiksberg C	Sankt Markus Plads		False	1
1922	Frederiksberg C	Sankt Markus Alle		False	1
1923	Frederiksberg C	Johnstrups Alle		False	1
1924	Frederiksberg C	Steenstrups Alle		False	1
1925	Frederiksberg C	Julius Thomsens Plads		False	1
1926	Frederiksberg C	Martinsvej		False	1
1927	Frederiksberg C	Suomisvej		False	1
1928	Frederiksberg C	Filippavej		False	1
1950	Frederiksberg C	Hostrupsvej		False	1
1951	Frederiksberg C	Christian Richardts Vej		False	1
1952	Frederiksberg C	Falkonervaenget		False	1
1953	Frederiksberg C	Sankt Nikolaj Vej		False	1
1954	Frederiksberg C	Hostrups Have		False	1
1955	Frederiksberg C	Dr. Abildgaards Alle		False	1
1956	Frederiksberg C	L.I. Brandes Alle		False	1
1957	Frederiksberg C	N.J. Fjords Alle		False	1
1958	Frederiksberg C	Rolighedsvej		False	1
1959	Frederiksberg C	Falkonergardsvej		False	1
1960	Frederiksberg C	aboulevard 15-55		False	1
1961	Frederiksberg C	J.M. Thieles Vej		False	1
1962	Frederiksberg C	Fuglevangsvej		False	1
1963	Frederiksberg C	Bille Brahes Vej		False	1
1964	Frederiksberg C	Ingemannsvej		False	1
1965	Frederiksberg C	Erik Menveds Vej		False	1
1966	Frederiksberg C	Steenwinkelsvej		False	1
1967	Frederiksberg C	Svanemosegardsvej		False	1
1970	Frederiksberg C	Rosenorns Alle 1-67 and 22-70		False	1
1971	Frederiksberg C	Adolph Steens Alle		False	1
1972	Frederiksberg C	Worsaaesvej		False	1
1973	Frederiksberg C	Jakob Dannefaerds Vej		False	1
1974	Frederiksberg C	Julius Thomsens Gade uevan numbers		False	1
2000	Frederiksberg			False	1
2100	Kobenhavn o			False	1
2150	Nordhavn			False	1
2200	Kobenhavn N			False	1
2300	Kobenhavn S			False	1
2400	Kobenhavn NV			False	1
2412	Gronland	Post til Julemanden			
2450	Kobenhavn SV			False	1
2500	Valby			False	1
2600	Glostrup			True	1
2605	Brondby			True	1
2610	Rodovre			True	1
2620	Albertslund			True	1
2625	Vallensbaek			True	1
2630	Taastrup			True	1
2635	Ishoj			True	1
2640	Hedehusene			True	1
2650	Hvidovre			True	1
2660	Brondby Strand			True	1
2665	Vallensbaek Strand			True	1
2670	Greve			True	1
2680	Solrod Strand			True	1
2690	Karlslunde			True	1
2700	Bronshoj			False	1
2720	Vanlose			False	1
2730	Herlev			True	1
2740	Skovlunde			True	1
2750	Ballerup			True	1
2760	Malov			True	1
2765	Smorum			True	1
2770	Kastrup			True	1
2791	Dragor			True	1
2800	Kongens Lyngby			True	1
2820	Gentofte			True	1
2830	Virum			True	1
2840	Holte			True	1
2850	Naerum			True	1
2860	Soborg			True	1
2870	Dyssegard			True	1
2880	Bagsvaerd			True	1
2900	Hellerup			True	1
2920	Charlottenlund			True	1
2930	Klampenborg			True	1
2942	Skodsborg			True	1
2950	Vedbaek			True	1
2960	Rungsted Kyst			True	1
2970	Horsholm			True	1
2980	Kokkedal			True	1
2990	Niva			True	1
3000	Helsingor			True	1
